name,pop,cov,lat,lon
RISE471,OTHER,0.101,58.535,15.046
RISE175,SA,0.104,58.535,15.046
RISE179,SA,0.045,58.535,15.046
RISE210,SA,0.046,58.535,15.046
RISE154,SA,0.178,58.535,15.046
RISE150,SA,2.653,58.535,15.046
RISE109,SA,0.215,48.780,9.180
T1_M229_UH,EF,0.472,48.780,9.180
T2_UP,EF,0.048,48.780,9.180
T4_SSK15,OTHER,0.038,51.890,11.040
M15_M15-2_M15-2_UF,EF,0.221,51.890,11.040
M24_UAJK16,EF,0.039,51.890,11.040
BAR2_L11-213,EF,9.431,51.420,11.680
BAR6_L11-439,EF,6.948,51.660,11.530
BAR20_M13-170,EF,9.765,51.890,11.040
L11-216,EF,2.248,51.890,11.040
M10-275,EF,2.390,51.820,10.910
M11-363,EF,7.785,51.450,11.540
L11-322,EF,8.465,61.650,35.650
L11-215,OTHER,1.571,51.890,11.040
BAR26_M10-76,EF,2.865,51.890,11.040
BAR271_M10-271,EF,2.125,51.420,11.680
BAR99_M10-352,EF,2.994,51.420,11.680
L11-S-488,EF,0.827,51.420,11.680
M11-351,EF,0.331,51.450,11.540
M11-352a,EF,1.560,51.450,11.540
M11-354,EF,0.550,51.790,11.140
M11-S-350,EF,1.135,51.790,11.140
M13-72,EF,2.507,51.420,11.680
L12-393,EF,2.903,51.420,11.680
L12-502,EF,2.803,51.420,11.680
L14-200,EF,9.396,51.420,11.680
M11-59,EF,3.098,51.450,11.630
Mina3,EF,0.377,52.220,48.100
Mina4,EF,3.947,53.400,50.400
Mina6,EF,1.363,53.310,51.150
Mina18,EF,13.608,51.790,11.140
MIR5_MIR6,EF,0.158,51.820,10.910
MIR1,EF,0.241,51.420,11.680
MIR2,EF,0.977,46.200,18.700
MIR11,OTHER,0.147,46.400,18.740
MIR13,EF,0.104,61.650,35.650
MIR14,EF,0.941,52.420,48.240
MIR17,EF,0.220,48.100,54.440
MIR18,EF,1.575,53.140,50.010
MIR19,EF,0.060,53.140,50.010
MIR21,EF,0.114,53.169,50.284
MIR22,EF,2.792,52.430,51.160
MIR24,OTHER,0.063,53.030,50.390
MIR25,EF,0.733,53.380,50.390
MIR26,EF,0.268,53.030,50.390
Troc1,EF,0.686,53.030,50.390
Troc3,EF,1.305,53.030,50.390
Troc4,OTHER,0.074,53.030,50.390
Troc5,EF,13.785,51.270,58.180
Troc7,EF,1.572,53.340,50.340
LB1,HG,19.536,49.967,44.667
RISE486,EF,0.289,41.252,-2.326
RISE487,EF,0.223,41.252,-2.326
RISE489,EF,0.548,41.252,-2.326
BAM25,EF,0.224,41.252,-2.326
RISE371,SA,0.045,42.500,0.500
RISE373,SA,0.282,42.500,0.500
RISE374,SA,0.149,42.500,0.500
RISE349,SA,0.082,42.500,0.500
SZEH4,EF,0.066,42.500,0.500
RISE546,SA,0.151,53.169,50.284
RISE547,SA,0.729,53.169,50.284
RISE548,SA,1.089,53.080,50.360
RISE550,SA,0.521,52.540,50.500
RISE240,SA,0.201,52.540,50.500
RISE552,SA,2.839,53.120,48.370
Iceman,EF,10.441,53.380,50.390
HUNG347_NE7,EF,4.853,53.080,50.360
HUNG352_NE6,EF,5.246,53.080,50.360
HUNG353_CO1,EF,4.563,53.660,50.670
HUNG372_NE5,EF,4.246,52.220,48.100
HUNG370_BR1,SA,4.682,52.220,48.100
HUNG276_KO2,EF,0.914,53.380,50.380
RISE247,SA,0.273,53.380,50.390
RISE254,SA,0.038,53.740,49.380
RISE479,SA,1.400,52.300,52.050
RISE480,SA,0.148,53.380,50.380
RISE483,SA,0.121,53.100,51.130
RISE484,SA,0.152,51.273,11.656
HUNG302_NE2,EF,4.879,51.520,11.852
HUNG381_BR2,SA,1.332,51.790,11.140
PF839_1198_NE4,EF,3.494,51.790,11.140
PF325_NE1,EF,1.517,42.333,-3.500
HUNG345a_KO1,HG,5.103,42.911,-5.378
SVP12,SA,8.202,51.890,11.040
RISE559,OTHER,0.127,40.300,29.567
RISE560,OTHER,0.048,40.300,29.567
HUNG86_NE3,EF,3.319,40.300,29.567
RISE562,OTHER,0.057,40.260,29.650
RISE563,OTHER,0.329,40.260,29.650
RISE564,OTHER,0.079,40.260,29.650
RISE555,SA,0.218,40.260,29.650
LBK1976,EF,0.441,40.260,29.650
LBK1992,EF,2.655,40.300,29.567
LBK2155,EF,3.625,40.300,29.567
Stuttgart,EF,19.000,40.300,29.567
RISE586,SA,0.176,40.300,29.567
RISE434,SA,0.100,51.273,11.656
RISE435,SA,0.043,51.283,11.650
RISE436,SA,0.076,51.168,11.848
Loschbour,HG,22.000,51.168,11.848
SVP16_NIK7,SA,1.977,51.792,11.147
RISE446,SA,0.172,51.790,11.140
RISE566,OTHER,0.103,51.420,11.680
RISE577,SA,1.048,51.896,11.047
RISE568,OTHER,0.053,40.300,29.567
RISE569,OTHER,0.980,40.300,29.567
RISE391,SA,0.056,40.300,29.567
EUL41,SA,0.228,40.300,29.567
EUL57,SA,0.054,40.300,29.567
SVP10,SA,1.043,40.300,29.567
KAR22A,SA,0.150,40.300,29.567
KAR6,EF,0.097,40.300,29.567
KAR16A,EF,0.087,40.300,29.567
ESP22,SA,0.649,42.333,-3.500
ESP16,SA,17.528,42.333,-3.500
ESP11,SA,4.184,42.333,-3.500
ESP26,SA,0.224,42.333,-3.500
ESP2,OTHER,1.071,42.333,-3.500
ESP3,SA,0.409,42.333,-3.500
ESP4,SA,1.648,42.333,-3.500
ESP29,SA,1.902,42.333,-3.500
ESP24,EF,25.372,42.333,-3.500
ESP30,EF,0.086,42.333,-3.500
ESP8,SA,0.566,42.333,-3.500
ESP14,SA,0.158,42.333,-3.500
ESP17,SA,0.105,42.333,-3.500
ESP20,SA,0.126,47.167,19.833
ESP25,SA,0.132,47.167,19.833
ESP28,SA,0.298,47.167,19.833
ESP32,OTHER,0.294,47.520,21.589
ESP33,SA,0.068,48.520,21.168
ESP36,SA,0.104,47.167,20.833
ROT3,OTHER,0.105,47.167,20.833
ROT6,OTHER,1.197,47.820,19.950
ROT4,OTHER,0.731,47.880,21.192
ROT1,OTHER,0.028,47.880,21.192
ALB3,SA,11.371,47.930,21.200
RISE507,SA,0.155,47.319,21.527
RISE508,SA,0.339,51.450,11.540
SALZ3B,EF,0.091,51.420,11.680
UWS4,EF,18.610,51.420,11.680
QUEXII6,OTHER,3.768,51.420,11.680
QUEXII4,OTHER,0.777,51.420,11.680
QUEVIII6,SA,2.487,51.420,11.680
QLB15D,EF,0.163,51.420,11.680
QLB18A,EF,0.407,51.420,11.680
QLB28,OTHER,0.130,51.420,11.680
QLB26,OTHER,0.232,51.420,11.680
BZH6,SA,1.303,51.820,10.910
BZH12,SA,0.143,51.820,10.910
BZH2,OTHER,0.143,51.890,11.040
BZH15,OTHER,2.357,40.300,29.567
HAL5,EF,1.945,40.300,29.567
HAL16,SA,1.655,40.300,29.567
HAL25,EF,0.456,40.300,29.567
HAL14,EF,0.365,40.300,29.567
HAL34,EF,0.139,46.780,10.830
HAL36C,SA,4.948,49.810,6.400
HAL4,EF,6.727,59.408,27.026
HAL2,EF,0.703,50.980,17.068
HAL19,EF,0.745,50.918,16.957
HAL24,EF,0.116,50.948,16.943
RISE431,SA,0.111,55.397,13.600
SVP35,OTHER,0.723,55.397,13.600
SVP46,OTHER,0.476,55.997,14.107
SVP47,OTHER,0.053,46.580,43.678
SVP54,SA,0.091,47.327,18.962
SVP3,SA,6.199,47.327,18.962
SVP56,OTHER,2.812,55.914,11.565
RISE386,SA,0.415,46.356,20.985
RISE394,SA,0.363,46.220,20.199
SVP30,SA,1.372,46.220,20.199
SVP31,SA,0.485,46.220,20.199
RISE395,SA,2.397,52.453,55.160
SVP1,OTHER,0.390,50.593,56.830
SVP6,SA,0.264,53.876,59.076
SVP7,SA,1.367,52.453,55.160
SVP8,SA,0.049,52.637,59.536
SVP9,SA,0.448,52.143,16.538
SVP29,OTHER,0.044,48.932,12.259
SVP39,SA,3.210,48.932,12.259
SVP40,SA,0.094,48.932,12.259
SVP58,SA,0.653,50.009,10.180
SVP32,SA,0.590,56.970,9.552
SVP25,SA,0.513,48.170,10.814
SVP26,SA,0.454,47.341,18.896
SVP41,SA,0.078,47.341,18.896
SVP24,SA,0.123,47.341,18.896
SVP27,SA,0.516,47.341,18.896
SVP51,SA,0.347,45.260,10.379
SVP11,SA,0.810,45.260,10.379
SVP50,SA,0.736,45.260,10.379
SVP57,SA,5.317,53.456,85.447
SVP5,SA,0.625,53.456,85.447
SVP38,SA,0.843,53.456,85.447
SVP52,SA,0.260,51.498,85.970
SVP44,OTHER,0.598,51.498,85.970
RISE500,SA,1.818,54.584,90.775
RISE503,SA,0.879,54.584,90.775
RISE505,SA,5.277,54.584,90.775
SVP42,OTHER,0.870,85.447,53.456
SVP53,SA,4.953,46.539,43.699
RISE392,SA,0.598,46.539,43.699
RISE509,SA,0.974,46.539,43.699
RISE510,SA,0.236,46.556,43.676
RISE511,SA,3.755,46.615,43.334
RISE98,SA,6.125,48.716,44.500
RISE97,SA,0.746,48.330,10.895
RISE61,SA,0.318,48.330,10.895
RISE276,SA,0.083,48.663,12.707
RISE94,SA,0.927,48.691,13.016
RISE71,SA,0.260,48.691,13.016
RISE47,SA,0.105,50.118,14.258
Motala1,HG,1.030,50.190,14.158
Motala2,HG,1.756,50.190,14.158
Motala3,HG,0.657,50.160,14.311
Motala4,HG,2.709,48.799,17.022
Motala6,HG,1.562,55.703,11.855
Motala12,HG,4.391,56.676,10.034
RISE00,SA,0.910,56.025,14.233
UzOO74,OTHER,5.272,55.557,13.059
UzOO40,OTHER,0.136,55.381,13.445
RISE512,SA,0.303,48.780,9.180